Time,RV,Uncertainty,Observatory_Site,Star_Name,Time_Convention,Reference,Instrument,Wavelength_Calibration_Technique,Source,Halpha_Index,Halpha_Index_Error,Full_Width_Half_Maximum,Bisetor,Signal_to_noise_ratio_in_order_55,Exposure_Time,Airmass,Barycentric_Earth_Radial_Velocity
2453777.653,1069.023,8.343,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.440926955,0.000717551,21.06919723,27.49085174,106.8,109.1021,,-8.534260152
2453777.654,1121.161,34.254,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.446717573,0.002853762,21.73695695,21.40159942,28.8,9.1007,,-8.53612646
2453989.803,1178.684,4.54,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.445664046,0.000422458,20.3481179,17.67518984,188.2,300.0003,,10.8190352
2453989.807,1165.196,4.555,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.446298288,0.000417305,20.35591189,17.47116649,190.0,300.0006,,10.81588573
2454056.832,-673.013,3.569,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.445097973,0.000329176,93.56430402,-4.921468815,241.0,300.0006,,6.56017944
2454056.835,-683.365,3.505,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.445391257,0.000322051,91.7742475,-2.717816214,246.0,300.0005,,6.552679509
2454057.789,-734.593,3.692,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.447181355,0.000347357,69.23628096,-0.045381074,229.2,300.0004,,6.484683682
2454057.793,-723.339,3.702,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.44617506,0.000346617,68.84296928,-0.49731177,229.4,300.0018,,6.476667357
2454386.76,599.165,2.931,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.446165921,0.000251639,115.2455168,-41.14981008,315.6,473.9958,,10.61279663
2454386.766,599.994,2.94,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.446644282,0.000249866,108.7570671,-28.77070419,316.5,473.9969,,10.60539751
2454389.865,844.603,3.668,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.452395908,0.000311135,109.3981982,11.03043742,255.9,899.9976,,10.24521323
2454389.876,830.328,3.647,"La Silla Observatory, Chile",HD41742,BJD,"Trifonov et al. (A&A 636, A74 (2020))",HARPS,ThAr,Trifonov,0.451816547,0.00030776,109.7367745,13.7030979,258.5,899.9969,,10.22509052
